defined_class,defined_class_label,chemical_entity,chemical_entity_label,anatomical_entity,anatomical_entity_label,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0010897,Hypersarcosinuria,http://purl.obolibrary.org/obo/CHEBI_15611,sarcosine,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012073,Abnormal urinary acylglycine profile,http://purl.obolibrary.org/obo/CHEBI_16180,N-acylglycine,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012612,Abnormal urinary sulfate concentration,http://purl.obolibrary.org/obo/CHEBI_16189,sulfate,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012100,Abnormal circulating creatinine level,http://purl.obolibrary.org/obo/CHEBI_16737,creatinine,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012112,Abnormality of circulating corticosterone level,http://purl.obolibrary.org/obo/CHEBI_16827,corticosterone,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012404,Abnormal urine citrate concentration,http://purl.obolibrary.org/obo/CHEBI_16947,citrate(3-),http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0011015,Abnormality of blood glucose concentration,http://purl.obolibrary.org/obo/CHEBI_17234,glucose,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0011016,Abnormality of urine glucose concentration,http://purl.obolibrary.org/obo/CHEBI_17234,glucose,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0030087,Abnormal serum testosterone level,http://purl.obolibrary.org/obo/CHEBI_17347,testosterone,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0011279,Abnormality of urine bicarbonate concentration,http://purl.obolibrary.org/obo/CHEBI_17544,hydrogencarbonate,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0011731,Abnormality of circulating cortisol level,http://purl.obolibrary.org/obo/CHEBI_17650,cortisol,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012600,Abnormal urine chloride concentration,http://purl.obolibrary.org/obo/CHEBI_17996,chloride,http://purl.obolibrary.org/obo/UBERON_0001088,urine,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0012654,Abnormal CSF dopamine level,http://purl.obolibrary.org/obo/CHEBI_18243,dopamine,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0040134,Abnormal hepatic iron concentration,http://purl.obolibrary.org/obo/CHEBI_18248,iron atom,http://purl.obolibrary.org/obo/UBERON_0002107,liver,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0008306,Abnormal iron deposition in mitochondria,http://purl.obolibrary.org/obo/CHEBI_18248,iron atom,http://purl.obolibrary.org/obo/GO_0005739,mitochondrion,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0040130,Abnormal serum iron,http://purl.obolibrary.org/obo/CHEBI_18248,iron atom,http://purl.obolibrary.org/obo/UBERON_0001977,blood serum,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0040207,Abnormal CSF biopterin level,http://purl.obolibrary.org/obo/CHEBI_22881,biopterins,http://purl.obolibrary.org/obo/UBERON_0001359,cerebrospinal fluid,,,,,,,,,,,,,,,,,,,,
http://purl.obolibrary.org/obo/HP_0040077,Abnormal concentration of calcium in blood,http://purl.obolibrary.org/obo/CHEBI_22984,calcium atom,http://purl.obolibrary.org/obo/UBERON_0000178,blood,,,,,,,,,,,,,,,,,,,,
