defined_class	defined_class_label	biological_process	biological_process_label
http://purl.obolibrary.org/obo/HP_0012647	Abnormal inflammatory response	http://purl.obolibrary.org/obo/GO_0006954	inflammatory response
http://purl.obolibrary.org/obo/HP_0011965	Abnormality of citrulline metabolism	http://purl.obolibrary.org/obo/GO_0000052	citrulline metabolic process
http://purl.obolibrary.org/obo/HP_0004339	Abnormality of sulfur amino acid metabolism	http://purl.obolibrary.org/obo/GO_0000096	sulfur amino acid metabolic process
http://purl.obolibrary.org/obo/HP_0004345	Abnormality of ganglioside metabolism	http://purl.obolibrary.org/obo/GO_0001573	ganglioside metabolic process
http://purl.obolibrary.org/obo/HP_0004370	Abnormality of temperature regulation	http://purl.obolibrary.org/obo/GO_0001659	temperature homeostasis
http://purl.obolibrary.org/obo/HP_0010964	Abnormality of long-chain fatty-acid metabolism	http://purl.obolibrary.org/obo/GO_0001676	long-chain fatty acid metabolic process
http://purl.obolibrary.org/obo/HP_0002269	Abnormality of neuronal migration	http://purl.obolibrary.org/obo/GO_0001764	neuron migration
http://purl.obolibrary.org/obo/HP_0004305	Involuntary movements	http://purl.obolibrary.org/obo/GO_0003010	voluntary skeletal muscle contraction
http://purl.obolibrary.org/obo/HP_0011036	Abnormality of renal excretion	http://purl.obolibrary.org/obo/GO_0003014	renal system process
http://purl.obolibrary.org/obo/HP_0410192	Abnormal uridine diphosphate glucose-4-epimerase activity	http://purl.obolibrary.org/obo/GO_0003978	UDP-glucose 4-epimerase activity
http://purl.obolibrary.org/obo/HP_0004379	Abnormality of alkaline phosphatase activity	http://purl.obolibrary.org/obo/GO_0004035	alkaline phosphatase activity
http://purl.obolibrary.org/obo/HP_0011013	Abnormality of carbohydrate metabolism/homeostasis	http://purl.obolibrary.org/obo/GO_0005975	carbohydrate metabolic process
http://purl.obolibrary.org/obo/HP_0011012	Abnormality of polysaccharide metabolism	http://purl.obolibrary.org/obo/GO_0005976	polysaccharide metabolic process
http://purl.obolibrary.org/obo/HP_0004355	Abnormality of proteoglycan metabolism	http://purl.obolibrary.org/obo/GO_0006029	proteoglycan metabolic process
http://purl.obolibrary.org/obo/HP_0004352	Abnormality of purine metabolism	http://purl.obolibrary.org/obo/GO_0006144	purine nucleobase metabolic process
http://purl.obolibrary.org/obo/HP_0004353	Abnormality of pyrimidine metabolism	http://purl.obolibrary.org/obo/GO_0006206	pyrimidine nucleobase metabolic process
http://purl.obolibrary.org/obo/HP_0003254	Abnormality of DNA repair	http://purl.obolibrary.org/obo/GO_0006281	DNA repair
http://purl.obolibrary.org/obo/HP_0012346	Abnormal protein glycosylation	http://purl.obolibrary.org/obo/GO_0006486	protein glycosylation
http://purl.obolibrary.org/obo/HP_0012347	Abnormal protein N-linked glycosylation	http://purl.obolibrary.org/obo/GO_0006487	protein N-linked glycosylation
http://purl.obolibrary.org/obo/HP_0012358	Abnormal protein O-linked glycosylation	http://purl.obolibrary.org/obo/GO_0006493	protein O-linked glycosylation
http://purl.obolibrary.org/obo/HP_0004337	Abnormality of amino acid metabolism	http://purl.obolibrary.org/obo/GO_0006520	cellular amino acid metabolic process
http://purl.obolibrary.org/obo/HP_0010909	Abnormality of arginine metabolism	http://purl.obolibrary.org/obo/GO_0006525	arginine metabolic process
http://purl.obolibrary.org/obo/HP_0010918	Abnormality of cysteine metabolism	http://purl.obolibrary.org/obo/GO_0006534	cysteine metabolic process
http://purl.obolibrary.org/obo/HP_0010903	Abnormality of glutamine metabolism	http://purl.obolibrary.org/obo/GO_0006541	glutamine metabolic process
http://purl.obolibrary.org/obo/HP_0010895	Abnormality of glycine metabolism	http://purl.obolibrary.org/obo/GO_0006544	glycine metabolic process
http://purl.obolibrary.org/obo/HP_0010904	Abnormality of histidine metabolism	http://purl.obolibrary.org/obo/GO_0006547	histidine metabolic process
http://purl.obolibrary.org/obo/HP_0010912	Abnormality of isoleucine metabolism	http://purl.obolibrary.org/obo/GO_0006549	isoleucine metabolic process
