defined_class	defined_class_label	antomical_entity	anatomical_entity_label
http://purl.obolibrary.org/obo/HP_0012888	Abnormality of the uterine cervix	http://purl.obolibrary.org/obo/UBERON_0000002	uterine cervix
http://purl.obolibrary.org/obo/HP_0012503	Abnormality of the pituitary gland	http://purl.obolibrary.org/obo/UBERON_0000007	pituitary gland
http://purl.obolibrary.org/obo/HP_0410008	Abnormality of the peripheral nervous system	http://purl.obolibrary.org/obo/UBERON_0000010	peripheral nervous system
http://purl.obolibrary.org/obo/HP_0410009	Abnormality of the somatic nervous system	http://purl.obolibrary.org/obo/UBERON_0000012	somatic nervous system
http://purl.obolibrary.org/obo/HP_0410014	Abnormality of ganglion	http://purl.obolibrary.org/obo/UBERON_0000045	ganglion
http://purl.obolibrary.org/obo/HP_0010461	Abnormality of the male genitalia	http://purl.obolibrary.org/obo/UBERON_0000079	male reproductive system
http://purl.obolibrary.org/obo/HP_0001560	Abnormality of the amniotic fluid	http://purl.obolibrary.org/obo/UBERON_0000173	amniotic fluid
http://purl.obolibrary.org/obo/HP_0001197	Abnormality of prenatal development or birth	http://purl.obolibrary.org/obo/UBERON_0000323	late embryo
http://purl.obolibrary.org/obo/HP_0040173	Abnormality of the tongue muscle	http://purl.obolibrary.org/obo/UBERON_0000378	tongue muscle
http://purl.obolibrary.org/obo/HP_0010460	Abnormality of the female genitalia	http://purl.obolibrary.org/obo/UBERON_0000474	female reproductive system
http://purl.obolibrary.org/obo/HP_0000517	Abnormality of the lens	http://purl.obolibrary.org/obo/UBERON_0000965	lens of camera-type eye
http://purl.obolibrary.org/obo/HP_0003063	Abnormality of the humerus	http://purl.obolibrary.org/obo/UBERON_0000976	humerus
http://purl.obolibrary.org/obo/HP_0000078	Abnormality of the genital system	http://purl.obolibrary.org/obo/UBERON_0000990	reproductive system
http://purl.obolibrary.org/obo/HP_0000137	Abnormality of the ovary	http://purl.obolibrary.org/obo/UBERON_0000992	ovary
http://purl.obolibrary.org/obo/HP_0002086	Abnormality of the respiratory system	http://purl.obolibrary.org/obo/UBERON_0001004	respiratory system
http://purl.obolibrary.org/obo/HP_0000707	Abnormality of the nervous system	http://purl.obolibrary.org/obo/UBERON_0001016	nervous system
http://purl.obolibrary.org/obo/HP_0045010	Abnormality of peripheral nerves	http://purl.obolibrary.org/obo/UBERON_0001021	nerve
http://purl.obolibrary.org/obo/HP_0004027	Abnormality of radial diaphysis	http://purl.obolibrary.org/obo/UBERON_0001028	diaphysis of radius
http://purl.obolibrary.org/obo/HP_0001595	Abnormality of the hair	http://purl.obolibrary.org/obo/UBERON_0001037	strand of hair
http://purl.obolibrary.org/obo/HP_3000053	Abnormality of hypopharynx	http://purl.obolibrary.org/obo/UBERON_0001051	hypopharynx
http://purl.obolibrary.org/obo/HP_3000041	Abnormality of external carotid artery	http://purl.obolibrary.org/obo/UBERON_0001070	external carotid artery
http://purl.obolibrary.org/obo/HP_0008516	Abnormality of the vertebral spinous processes	http://purl.obolibrary.org/obo/UBERON_0001076	neural spine
http://purl.obolibrary.org/obo/HP_0000676	Abnormality of the incisor	http://purl.obolibrary.org/obo/UBERON_0001098	incisor tooth
http://purl.obolibrary.org/obo/HP_0001080	Biliary tract abnormality	http://purl.obolibrary.org/obo/UBERON_0001173	biliary tree
http://purl.obolibrary.org/obo/HP_0100889	Abnormality of the ductus choledochus	http://purl.obolibrary.org/obo/UBERON_0001174	common bile duct
http://purl.obolibrary.org/obo/HP_0010944	Abnormality of the renal pelvis	http://purl.obolibrary.org/obo/UBERON_0001224	renal pelvis
http://purl.obolibrary.org/obo/HP_0000849	Adrenocortical abnormality	http://purl.obolibrary.org/obo/UBERON_0001235	adrenal cortex
http://purl.obolibrary.org/obo/HP_0003170	Abnormality of the acetabulum	http://purl.obolibrary.org/obo/UBERON_0001269	acetabular part of hip bone
http://purl.obolibrary.org/obo/HP_0002867	Abnormality of the ilium	http://purl.obolibrary.org/obo/UBERON_0001273	ilium
http://purl.obolibrary.org/obo/HP_0003174	Abnormality of the ischium	http://purl.obolibrary.org/obo/UBERON_0001274	ischium
http://purl.obolibrary.org/obo/HP_0030126	Abnormality of the endometrium	http://purl.obolibrary.org/obo/UBERON_0001295	endometrium
http://purl.obolibrary.org/obo/HP_0100587	Abnormality of the preputium	http://purl.obolibrary.org/obo/UBERON_0001332	prepuce of penis
http://purl.obolibrary.org/obo/HP_0002921	Abnormality of the cerebrospinal fluid	http://purl.obolibrary.org/obo/UBERON_0001359	cerebrospinal fluid
http://purl.obolibrary.org/obo/HP_0100781	Abnormality of the sacroiliac joint	http://purl.obolibrary.org/obo/UBERON_0001365	sacro-iliac joint
http://purl.obolibrary.org/obo/HP_0002818	Abnormality of the radius	http://purl.obolibrary.org/obo/UBERON_0001423	radius bone
http://purl.obolibrary.org/obo/HP_0002997	Abnormality of the ulna	http://purl.obolibrary.org/obo/UBERON_0001424	ulna
http://purl.obolibrary.org/obo/HP_0001850	Abnormality of the tarsal bones	http://purl.obolibrary.org/obo/UBERON_0001447	tarsal bone
http://purl.obolibrary.org/obo/HP_0010161	Abnormality of the phalanges of the toes	http://purl.obolibrary.org/obo/UBERON_0001449	phalanx of pes
http://purl.obolibrary.org/obo/HP_0100339	Abnormality of the os naviculare pedis	http://purl.obolibrary.org/obo/UBERON_0001451	navicular bone of pes
http://purl.obolibrary.org/obo/HP_0001780	Abnormality of toe	http://purl.obolibrary.org/obo/UBERON_0001466	pedal digit
http://purl.obolibrary.org/obo/HP_0001384	Abnormality of the hip joint	http://purl.obolibrary.org/obo/UBERON_0001486	hip joint
http://purl.obolibrary.org/obo/HP_0003059	Abnormality of the radioulnar joints	http://purl.obolibrary.org/obo/UBERON_0001528	radio-ulnar joint
http://purl.obolibrary.org/obo/HP_0010936	Abnormality of the lower urinary tract	http://purl.obolibrary.org/obo/UBERON_0001556	lower urinary tract
http://purl.obolibrary.org/obo/HP_0002087	Abnormality of the upper respiratory tract	http://purl.obolibrary.org/obo/UBERON_0001557	upper respiratory tract
http://purl.obolibrary.org/obo/HP_3000008	Abnormality of mylohyoid muscle	http://purl.obolibrary.org/obo/UBERON_0001564	mylohyoid muscle
http://purl.obolibrary.org/obo/HP_3000046	Abnormality of geniohyoid muscle	http://purl.obolibrary.org/obo/UBERON_0001565	geniohyoid muscle
