source_language	source_value	subject_id	predicate_id	translation_language	translation_value	translation_status	translator	translator_expertise	comment	translation_date
en	Low-set, posteriorly rotated ears	HP:0000368	rdfs:label	it	Orecchie a impianto basso e retroruotate	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Increased circulating renin level	HP:0000848	rdfs:label	it	Aumento del livello di renina in circolo	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	2-3 finger syndactyly	HP:0001233	rdfs:label	it	Sindattilia di 2-3 dita	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormality of the nail	HP:0001597	rdfs:label	it	Anomalia dell'unghia	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	High pitched voice	HP:0001620	rdfs:label	it	Voce acuta	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormality of speech or vocalization	HP:0002167	rdfs:label	it	Anormalità del linguaggio o della vocalizzazione	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Difficulty walking	HP:0002355	rdfs:label	it	Difficoltà a camminare	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Long-tract signs	HP:0002423	rdfs:label	it	Segni dei tratti lunghi	CANDIDATE	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Decreased circulating IgA level	HP:0002720	rdfs:label	it	Diminuzione del livello di IgA circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Increased circulating IgE level	HP:0003212	rdfs:label	it	Aumento del livello di IgE in circolo	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Increased circulating IgG level	HP:0003237	rdfs:label	it	Aumento del livello di IgG circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Increased circulating IgA level	HP:0003261	rdfs:label	it	Aumento del livello di IgA circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Increased serum pyruvate	HP:0003542	rdfs:label	it	Aumento del piruvato sierico	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Decreased circulating antibody level	HP:0004313	rdfs:label	it	Diminuzione del livello di anticorpi circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Decreased circulating IgG level	HP:0004315	rdfs:label	it	Diminuzione del livello di IgG circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	3-4 finger syndactyly	HP:0006097	rdfs:label	it	Sindattilia del 3-4 dito	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormal aggressive, impulsive or violent behavior	HP:0006919	rdfs:label	it	Comportamento aggressivo, impulsivo o violento anormale	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Hyperreflexia in upper limbs	HP:0007350	rdfs:label	it	Iperreflessia degli arti superiori	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Decreased circulating IgG2 level	HP:0008348	rdfs:label	it	Ridotti livelli di IgG2 circolanti	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Abnormal immunoglobulin level	HP:0010701	rdfs:label	it	Livello anomalo di immunoglobuline	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Increased circulating antibody level	HP:0010702	rdfs:label	it	Aumento del livello di anticorpi circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	1-2 finger syndactyly	HP:0010704	rdfs:label	it	Sindattilia di 1-2 dita	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Reduced social reciprocity	HP:0012760	rdfs:label	it	Ridotta reciprocità sociale	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
