defined_class	fractured	fractured_label	anatomical_entity	anatomical_entity_label
HP:0041233	PATO:0040034	fractured	 UBERON:0001273	ilium
HP:0041052	PATO:0040034	fractured	UBERON:0000004	nose
HP:0041053	PATO:0040034	fractured	UBERON:0000033	head
HP:0041054	PATO:0040034	fractured	UBERON:0000915	thoracic segment of trunk
HP:0041246	PATO:0040034	fractured	UBERON:0000975	sternum
HP:0041055	PATO:0040034	fractured	UBERON:0000976	humerus
HP:0041143	PATO:0040034	fractured	UBERON:0000979	tibia
HP:0041144	PATO:0040034	fractured	UBERON:0001105	clavicle bone
HP:0041145	PATO:0040034	fractured	UBERON:0001269	acetabular part of hip bone
HP:0041146	PATO:0040034	fractured	UBERON:0001350	coccyx
HP:0041248	PATO:0040034	fractured	UBERON:0001435	carpal bone
HP:0041241	PATO:0040034	fractured	UBERON:0001436	phalanx of manus
HP:0041147	PATO:0040034	fractured	UBERON:0001437	epiphysis
HP:0041222	PATO:0040034	fractured	UBERON:0001446	fibula
HP:0041247	PATO:0040034	fractured	UBERON:0001447	tarsal bone
HP:0041240	PATO:0040034	fractured	UBERON:0001449	phalanx of pes
HP:0041061	PATO:0040034	fractured	UBERON:0001450	calcaneus
HP:0041149	PATO:0040034	fractured	UBERON:0001451	navicular bone of pes
HP:0041227	PATO:0040034	fractured	UBERON:0001453 	distal tarsal bone 2
HP:0041228	PATO:0040034	fractured	UBERON:0001454	distal tarsal bone 3
HP:0041150	PATO:0040034	fractured	UBERON:0001455	cuboid bone
HP:0041219	PATO:0040034	fractured	UBERON:0001461	elbow
HP:0041064	PATO:0040034	fractured	UBERON:0001465	knee
HP:0041152	PATO:0040034	fractured	UBERON:0001469	sternoclavicular joint
HP:0041153	PATO:0040034	fractured	UBERON:0001488	ankle joint
HP:0041154	PATO:0040034	fractured	UBERON:0001490	elbow joint
HP:0041155	PATO:0040034	fractured	UBERON:0001684	mandible
HP:0041156	PATO:0040034	fractured	UBERON:0001697	orbit of skull
HP:0041157	PATO:0040034	fractured	UBERON:0001737	larynx
HP:0041158	PATO:0040034	fractured	UBERON:0002100	trunk
HP:0041159	PATO:0040034	fractured	UBERON:0002228	rib
HP:0041243	PATO:0040034	fractured	UBERON:0002234	proximal phalanx of manus
HP:0041073	PATO:0040034	fractured	UBERON:0002347	thoracic vertebra
HP:0041161	PATO:0040034	fractured	UBERON:0002355	pelvic region of trunk
HP:0041162	PATO:0040034	fractured	UBERON:0002387	pes
HP:0041163	PATO:0040034	fractured	UBERON:0002389	manual digit
HP:0041164	PATO:0040034	fractured	UBERON:0002395	talus
HP:0041165	PATO:0040034	fractured	UBERON:0002397	maxilla
HP:0041166	PATO:0040034	fractured	UBERON:0002412	vertebra
HP:0041167	PATO:0040034	fractured	UBERON:0002413	cervical vertebra
HP:0041168	PATO:0040034	fractured	UBERON:0002414	lumbar vertebra
HP:0041237	PATO:0040034	fractured	UBERON:0002446	patella
HP:0041082	PATO:0040034	fractured	UBERON:0003129	skull
HP:0041083	PATO:0040034	fractured	UBERON:0003221	phalanx
HP:0041245	PATO:0040034	fractured	UBERON:0003461	shoulder bone
HP:0041220	PATO:0040034	fractured	UBERON:0003462	facial bone
HP:0041235	PATO:0040034	fractured	UBERON:0003464	hindlimb bone
HP:0041239	PATO:0040034	fractured	UBERON:0003620	manual digit 1 phalanx 
HP:0041225	PATO:0040034	fractured	UBERON:0003645	metacarpal bone of digit 1 
HP:0041231	PATO:0040034	fractured	UBERON:0003650 	metatarsal bone of digit 1
HP:0041230	PATO:0040034	fractured	UBERON:0003653	metatarsal bone of digit 4
