phenotype,label,description,syn
http://purl.obolibrary.org/obo/HP_0020111,Abnormal CD4+CD25+ regulatory T cell proportion,"A deviation from the normal proportion of CD4-positive, CD25-positive, alpha-beta regulatory T cells in circulation, relative to another population of cells.",Abnormal CD4+CD25+ Treg cell proportion
http://purl.obolibrary.org/obo/HP_0500263,Abnormal helper T cell proportion,Abnormal proportion of helper T cells relative to the total number of T cells.,Abnormal proportion of circulating T-helper cells
http://purl.obolibrary.org/obo/HP_0032127,Abnormal plasmablast proportion,A deviation from the normal proportion of plasmablasts in circulation relative to total number of B cells. Plasmablasts are antibody-secreting cells that originate after infection or vaccination.,
http://purl.obolibrary.org/obo/HP_0500267,Abnormal proportion of CD4-positive helper T cells,An abnormal proportion of circulating CD4-positive helper T cells relative to total T cell count.,
http://purl.obolibrary.org/obo/HP_0031392,Abnormal proportion of CD4-positive T cells,Any abnormality in the proportion of CD4-positive T cells relative to the total number of T cells.,"Abnormal proportion of CD4-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0031392,Abnormal proportion of CD4-positive T cells,Any abnormality in the proportion of CD4-positive T cells relative to the total number of T cells.,Abnormal proportion of CD4+ T cells
http://purl.obolibrary.org/obo/HP_0410379,"Abnormal proportion of CD4-positive, alpha-beta memory T cells","An abnormal proportion of CD4-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. These cells have the phenotype of CD45RO-positive and CD127-positive. This cell type is also described as being CD25-negative, CD44-high, and CD122-high.",
http://purl.obolibrary.org/obo/HP_0025620,Abnormal proportion of CD4+ central memory cells,An abnormal proportion of central memory CD4+ T cells. These are memory cells that are located in the secondary lymphoid organs. These cells may have a CD3/CD4/CD62L+/CD45RA- phenotype.,"Abnormal proportion of central memory CD4+, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0025623,Abnormal proportion of CD4+ effector memory cells,An abnormal proportion of effector memory CD4+ T cells. These are memory cells that are short-lived cells that migrate to the site of an infection and attempt to eliminate the pathogen. These cells may have a CD3/CD4/CD62L-/CD45RA phenotype.,Abnormal proportion of CD4-positive effector memory cells
http://purl.obolibrary.org/obo/HP_0031393,Abnormal proportion of CD8-positive T cells,Any abnormality in the proportion of CD8 T cells relative to the total number of T cells.,"Abnormal proportion of CD8-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0031393,Abnormal proportion of CD8-positive T cells,Any abnormality in the proportion of CD8 T cells relative to the total number of T cells.,Abnormal proportion of CD8+ T cells
http://purl.obolibrary.org/obo/HP_0410380,"Abnormal proportion of CD8-positive, alpha-beta memory T cells","An abnormal proportion of CD8-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. A CD8-positive, alpha-beta T cell with memory phenotype is CD45RO and CD127-positive. This cell type is also described as being CD25-negative, CD44-high, and CD122-high.",
http://purl.obolibrary.org/obo/HP_0020177,"Abnormal proportion of CD8-positive, alpha-beta TEMRA T cells","An abnormal proportion of CD8-positive, alpha-beta effector memory RA TEMRA T cells compared to the total number of T cells in the blood. These cells have the phenotype CD45RA-positive, CD45RO-negative, and CCR7-negative.","Abnormal proportion of effector memory CD8-positive, alpha-beta T cells, terminally differentiated"
http://purl.obolibrary.org/obo/HP_0410384,"Abnormal proportion of central memory CD8-positive, alpha-beta T cells","An abnormal proportion of central memory CD8-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. These cells have the phenotype CCR7-positive, CD127-positive, CD45RA-negative, CD45RO-positive, and CD25-negative.",
http://purl.obolibrary.org/obo/HP_0030386,Abnormal proportion of class-switched memory B cells,"A deviation of the normal proportion of class-switched memory B cells (CD19+/CD27+/IgM-/IgD-) in circulation relative to the total number of B cells. Marginal zone B cells undergo limited somatic hypermutation and produce high-affinity IgM and some IgG, whereas class-switched memory B cells synthetize IgG, IgM, and IgA.",Abnormal proportion of CD19+CD27+IgD- cells
http://purl.obolibrary.org/obo/HP_0410383,"Abnormal proportion of effector memory CD8-positive, alpha-beta T cells","An abnormal proportion of effector memory CD8-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. These cells have the phenotype of CCR7-negative, CD127-positive, CD45RA-negative, CD45RO-positive, and CD25-negative.",
http://purl.obolibrary.org/obo/HP_0031514,abnormal proportion of exhausted T cell relative to T cell in blood,"An abnormally elevated proportion of exhausted T cells (Tex) among circulating T cells. T cell exhaustion is a distinct differentiation state that can be distinguished from naive, effector, and memory T cells. Compared to effector (TE) and memory (TMEM) T cells, exhausted T cells (TEX) display impaired effector functions (e.g., rapid production of effector cytokines, cytotoxicity). TEX have limited proliferative potential, especially compared to some subsets of TMEM and naive T cells.",
http://purl.obolibrary.org/obo/HP_0031514,abnormal proportion of exhausted T cell relative to T cell in blood,A deviation from the normal proportion of exhausted T cell relative to T cell in the blood.,
