?term	?label	?definition	?xrefs	?synonyms
<http://purl.obolibrary.org/obo/HP_5000039>	"Anti-Zic4 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Zic family member 4 (ZIC4)."	"PMID:32087460|PMID:31533147|PMID:29525731|PMID:29249374"	
<http://purl.obolibrary.org/obo/HP_0034089>	"Anti-B23 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against B23."	"PMID:30316987"	
<http://purl.obolibrary.org/obo/HP_0034022>	"Anti-HLA-B antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a human leukocyte antigen-B (HLA-B)."		
<http://purl.obolibrary.org/obo/HP_0033561>	"Anti-bactericidal/permeability-increasing protein antibody positivity"	"The presence of autoantibodies in the blood circulation that react against bactericidal/permeability-increasing protein (BPI). BPI is an endotoxin-binding host protein with important antibacterial effects against Gram-negative bacteria, such as Pseudomonas aeruginosa. BPI is a 55 kDalton protein that is most abundant in the azurophilic granules of neutrophils. BPI also acts as a target antigen for antineutrophil cytoplasmic autoantibodies."	"PMID:31508255"	"Anti-BPI antibody positivity"
<http://purl.obolibrary.org/obo/HP_6000351>	"Anti-coagulation factor antibody positivity"	"The presence of an antibody in the blood circulation that is directed against a coagulation factor."		
<http://purl.obolibrary.org/obo/HP_0033575>	"Anti-H2A antibody positivity"	"The presence of autoantibodies in the blood circulation that react against histone H2A."		
<http://purl.obolibrary.org/obo/HP_0034138>	"Anti-contactin-associated protein 1 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-contactin-associated protein 1."	"PMID:32266541"	"Anti-CASPR1 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034076>	"Anti-ribosome Po antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ribosome Po."	"PMID:25815344|PMID:14645862"	
<http://purl.obolibrary.org/obo/HP_5000033>	"Anti-SOX1 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SOX1. Anti-SOX1 antibodies, also known as antiglial nuclear antibody (AGNA), are specifically found in paraneoplastic neurological disorders. Since SOX1 is expressed in neuronal precursor cells in the developing central nervous system, it has been used as an early marker of neural stem cells."	"PMID:32103919|PMID:19667272"	"Anti-Sry-like high mobility group box (SOX) 1 antibody"
<http://purl.obolibrary.org/obo/HP_0032492>	"Anti-myelin oligodendrocyte glycoprotein antibody positivity"	"Presence of antibodies in the serum that react against myelin oligodendrocyte glycoprotein."	"PMID:28533781"	"Anti-MOG antibody positivity"
<http://purl.obolibrary.org/obo/HP_0025329>	"Anti-glutamic acid decarboxylase antibody positivity"@en	"The presence of autoantibodies (immunoglobulins) in the serum that react against glutamic acid decarboxylase."	"PMID:27356651"	"Anti-GAD antibody positivity"
<http://purl.obolibrary.org/obo/HP_0030873>	"Anti-centromere antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against the centromeres or centromere components."	"PMID:31858335|PMID:17444587"	"Anticentromere antibody positivity|ACA positivity"
<http://purl.obolibrary.org/obo/HP_0032069>	"Anti-thyroglobulin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react to thyroglobulin."	"PMID:34634575|PMID:33999913|PMID:33144894|PMID:21196203"	"TgAbs|Anti-thyroid globulin antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000004>	"Anti-CARP VIII antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Carbonic anhydrase-related protein VIII (CARPVIII)."	"PMID:26377085|PMID:23568983"	"Anti-carbonic anhydrase-related protein VIII antibody|Anti CARPVIII antibody"
<http://purl.obolibrary.org/obo/HP_0034061>	"Anti-steroid 17alpha-hydroxylase antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against steroid 17alpha-hydroxylase."	"PMID:9030872"	"Anti-P450C17"
<http://purl.obolibrary.org/obo/HP_0034024>	"Anti-HLA-B IgG3 antibody positivity"	"The presence of IgG3 autoantibodies in the blood circulation that react against a human leukocyte antigen-B (HLA-B)."		
<http://purl.obolibrary.org/obo/HP_0034139>	"Anti-SUMO-activating enzyme antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against SAE."	"PMID:33343724"	"Anti-small ubiquitin-like modifier-1 activating enzyme antibody positivity|Anti-SAE antibody positivity"
<http://purl.obolibrary.org/obo/HP_0020151>	"Anti-dsDNA antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against double-stranded DNA."	"PMID:15804704"	
<http://purl.obolibrary.org/obo/HP_5000032>	"Anti-SEZ6L2 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against seizure-related 6 homolog like 2 (SEZ6L2)."	"PMID:33144342"	
<http://purl.obolibrary.org/obo/HP_0034069>	"Anti-parotid secretory protein antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against parotid secretory protein."	"PMID:34249010"	"Anti-PSP antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033040>	"Anti-Sm antibody positivity"	"The presence of autoantibodies in the serum that react to seven proteins that consist of a core of small nuclear ribonucleoprotein (snRNP) particles."	"PMID:31552434"	"Anti-Smith autoantibody"
<http://purl.obolibrary.org/obo/HP_0034096>	"Anti-phosphatidic acid antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidic acid."	"PMID:30868842"	
<http://purl.obolibrary.org/obo/HP_4000020>	"Anti-BP180 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against BP180."	"PMID:32048350"	
<http://purl.obolibrary.org/obo/HP_0033030>	"Anti-glomerular basement membrane-antibody positivity"	"The presence of autoantibodies in the serum that react to the glomerular basement membrane."	"PMID:20660402"	"Anti-GBM-antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034132>	"Anti-GM2 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside GM2."	"PMID:31522790"	
<http://purl.obolibrary.org/obo/HP_5000023>	"Anti-Ma1 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ma1."	"PMID:27460184|PMID:15179063"	
<http://purl.obolibrary.org/obo/HP_4000019>	"Anti-BP230 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against BP230."	"PMID:32048350"	
<http://purl.obolibrary.org/obo/HP_4000029>	"Antigliadin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against gliadin."	"PMID:24052912"	"AGA autoantibodies"
<http://purl.obolibrary.org/obo/HP_5000002>	"Anti-Amphiphysin antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Amphiphysin."	"PMID:33173498|PMID:32087460|PMID:31624089|PMID:27773907|PMID:20420178"	
