?term	?property	?value	?source_value	?translation	?translation_status
<http://purl.obolibrary.org/obo/HP_0410003>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolete Cleft maxillary alveolus"	"Cleft maxillary alveolus"	"上牙槽突裂"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0005042>	<http://www.w3.org/2000/01/rdf-schema#label>	"Irregular, rachitic-like metaphyses"	"\"Irregular, rachitic-like metaphyses\""	"不规则佝偻病样干骺端"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0001780>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal toe morphology"	"Abnormality of toe"	"脚趾异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010161>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal toe phalanx morphology"	"Abnormality of the phalanges of the toes"	"趾骨异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000326>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal maxilla morphology"	"Abnormality of the maxilla"	"上颌骨异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031431>	<http://www.w3.org/2000/01/rdf-schema#label>	"Persistent repetition of words or sounds"	"Persistent repetition of words"	"持续重复言语"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045057>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating alpha-fetoprotein concentration"	"Decreased levels of alpha-fetoprotein"	"甲胎蛋白水平下降"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0006889>	<http://www.w3.org/2000/01/rdf-schema#label>	"Intellectual disability, borderline"	"\"Intellectual disability, borderline\""	"边缘状态智力障碍"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000070>	<http://www.w3.org/2000/01/rdf-schema#label>	"Fixated interests"	"Circumscribed interests"	"兴趣狭隘"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032928>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated CSF neurofilament light chain concentration"	"Elevated CSF neurofilamant light chain"	"脑脊液神经丝轻链升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030001>	<http://www.w3.org/2000/01/rdf-schema#label>	"Lagophthalmos"	"Lagopthalmos"	"睑裂闭合不全"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000080>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced social initiation"	"Lack of social initiations"	"社交主动性缺少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0001611>	<http://www.w3.org/2000/01/rdf-schema#label>	"Hypernasal speech"	"Nasal speech"	"鼻音"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410383>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal proportion of effector memory CD8-positive, alpha-beta T cells"	"\"Abnormal proportion of effector memory CD8-positive, alpha-beta T cells\""	"效应记忆性CD8+的α-β T细胞比例异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032437>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced circulating C-reactive protein concecntration"	"Reduced C-reactive protein level"	"C反应蛋白水平降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000090>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal gesture use"	"Abnormal communicative gestures"	"异常的交流手势"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010319>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal second toe morphology"	"Abnormality of the 2nd toe"	"第二趾异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410379>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal proportion of CD4-positive, alpha-beta memory T cells"	"\"Abnormal proportion of CD4-positive, alpha-beta memory T cells\""	"CD4+，α-β记忆性T细胞比例异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0004495>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolete Thin anteverted nares"	"Thin anteverted nares"	"薄而前仰的鼻孔"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0003174>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal ischium morphology"	"Abnormality of the ischium"	"坐骨异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012308>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement C9 concentration"	"Decreased serum complement C9"	"血清补体C9降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045043>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement C4a concentration"	"Decreased serum complement C4a"	"血清补体C4a减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008668>	<http://www.w3.org/2000/01/rdf-schema#label>	"Gonadal dysgenesis, male"	"\"Gonadal dysgenesis, male\""	"男性性腺发育不良"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032937>	<http://www.w3.org/2000/01/rdf-schema#label>	"Recurrent, involuntary and intrusive distressing memories"	"\"Recurrent, involuntary and intrusive distressing memories\""	"反复的、不自主的和侵入性的痛苦记忆"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000081>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced production of gestures"	"Reduced use of typical gestures"	"典型手势使用减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008822>	<http://www.w3.org/2000/01/rdf-schema#label>	"Hypoplastic ischiopubic ramus"	"Hypoplastic ischiopubic rami"	"坐骨支发育不良"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0001844>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal hallux morphology"	"Abnormality of the hallux"	"拇趾异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0005416>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement factor B concentration"	"Decreased serum complement factor B"	"血清补体因子B降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000733>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal repetitive mannerisms"	"Motor stereotypy"	"运动刻板"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0100698>	<http://www.w3.org/2000/01/rdf-schema#label>	"Subcutaneous neurofibroma"	"Subcutaneous neurofibromas"	"皮下的神经纤维瘤"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010938>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal external nose morphology"	"Abnormality of the external nose"	"外鼻异常"@zh	"OFFICIAL"
