defined_class	defined_class_label	anatomical_entity	anatomical_entity_label	location	location_label
HP:0100224	Absent epiphysis of the proximal phalanx of the 5th toe	UBERON:0001437	epiphysis	UBERON:0004336	proximal phalanx of pedal digit 5
HP:0100213	Absent epiphysis of the middle phalanx of the 5th toe	UBERON:0001437	epiphysis	UBERON:0004327	middle phalanx of pedal digit 5
HP:0100202	Absent epiphysis of the distal phalanx of the 5th toe	UBERON:0001437	epiphysis	UBERON:0004319	distal phalanx of pedal digit 5
HP:0100191	Absent epiphysis of the proximal phalanx of the 4th toe	UBERON:0001437	epiphysis	UBERON:0004335	proximal phalanx of pedal digit 4
HP:0100180	Absent epiphysis of the middle phalanx of the 4th toe	UBERON:0001437	epiphysis	UBERON:0004326	middle phalanx of pedal digit 4
HP:0100169	Absent epiphysis of the distal phalanx of the 4th toe	UBERON:0001437	epiphysis	UBERON:0004318	distal phalanx of pedal digit 4
HP:0100157	Absent epiphysis of the proximal phalanx of the 3rd toe	UBERON:0001437	epiphysis	UBERON:0004334	proximal phalanx of pedal digit 3
HP:0100146	Absent epiphysis of the middle phalanx of the 3rd toe	UBERON:0001437	epiphysis	UBERON:0004325	middle phalanx of pedal digit 3
HP:0100135	Absent epiphysis of the distal phalanx of the 3rd toe	UBERON:0001437	epiphysis	UBERON:0004317	distal phalanx of pedal digit 3
HP:0100122	Absent epiphysis of the proximal phalanx of the 2nd toe	UBERON:0001437	epiphysis	UBERON:0004333	proximal phalanx of pedal digit 2
HP:0100111	Absent epiphysis of the middle phalanx of the 2nd toe	UBERON:0001437	epiphysis	UBERON:0004324	middle phalanx of pedal digit 2
HP:0100100	Absent epiphysis of the distal phalanx of the 2nd toe	UBERON:0001437	epiphysis	UBERON:0004316	distal phalanx of pedal digit 2
HP:0100077	Absent epiphyses of the 5th toe	UBERON:0001437	epiphysis	UBERON:0003635	pedal digit 5
HP:0100066	Absent epiphyses of the 4th toe	UBERON:0001437	epiphysis	UBERON:0003634	pedal digit 4
HP:0100055	Absent epiphyses of the 3rd toe	UBERON:0001437	epiphysis	UBERON:0003633	pedal digit 3
HP:0100044	Absent epiphyses of the 2nd toe	UBERON:0001437	epiphysis	UBERON:0003632	pedal digit 2
HP:0010661	Absence of the third cerebral ventricle	UBERON:0002286	third ventricle	UBERON:0000955	brain
HP:0010268	Absent epiphyses of the proximal phalanges of the hand	UBERON:0004387	epiphysis of phalanx of manus	UBERON:0002234	proximal phalanx of manus
